username,event_type,login_time,logout_time,session_duration_seconds,cpu_usage,memory_usage,gpu_usage
UID_122552,logout,2025-09-10 08:39:52,2025-09-10 17:14:20,30868,11.4,65.8,0.0
UID_424079,login,2025-09-10 09:52:11,,,13.7,67.9,1.6
UID_424079,logout,2025-09-10 09:52:11,2025-09-10 18:07:41,29730,13.7,67.9,1.6
UID_803629,login,2025-09-11 08:30:17,,,13.5,72.2,0.0
UID_803629,logout,2025-09-11 08:30:17,2025-09-11 16:59:25,30548,13.5,72.2,0.0
UID_122552,login,2025-09-11 08:37:07,,,11.9,66.7,0.0
UID_122552,logout,2025-09-11 08:37:07,2025-09-11 17:30:54,32027,11.9,66.7,0.0
UID_424079,login,2025-09-11 09:55:33,,,10.3,69.4,0.6
UID_424079,logout,2025-09-11 09:55:33,2025-09-11 17:58:02,28949,10.3,69.4,0.6
UID_122552,login,2025-09-12 08:34:31,,,12.5,71.9,0.0
UID_122552,logout,2025-09-12 08:34:31,2025-09-12 17:25:23,31852,12.5,71.9,0.0
UID_803629,login,2025-09-12 08:35:43,,,8.2,74.6,0.0
UID_803629,logout,2025-09-12 08:35:43,2025-09-12 16:52:18,29795,8.2,74.6,0.0
UID_424079,login,2025-09-12 09:58:58,,,9.6,65.8,2.2
UID_424079,logout,2025-09-12 09:58:58,2025-09-12 18:39:31,31233,9.6,65.8,2.2
UID_803629,login,2025-09-13 08:30:33,,,8.7,76.5,0.0
UID_803629,logout,2025-09-13 08:30:33,2025-09-13 17:13:56,31403,8.7,76.5,0.0
UID_122552,login,2025-09-13 08:35:23,,,9.2,70.5,0.0
UID_122552,logout,2025-09-13 08:35:23,2025-09-13 17:09:18,30835,9.2,70.5,0.0
UID_424079,login,2025-09-13 10:00:48,,,13.2,72.2,2.7
UID_424079,logout,2025-09-13 10:00:48,2025-09-13 18:23:09,30141,13.2,72.2,2.7
UID_122552,login,2025-09-15 08:33:37,,,8.9,66.1,0.0
UID_122552,logout,2025-09-15 08:33:37,2025-09-15 17:04:33,30656,8.9,66.1,0.0
UID_803629,login,2025-09-15 08:35:47,,,10.4,67.3,0.0
UID_803629,logout,2025-09-15 08:35:47,2025-09-15 16:56:02,30015,10.4,67.3,0.0
UID_424079,login,2025-09-15 09:59:22,,,9.6,76.2,0.9
UID_424079,logout,2025-09-15 09:59:22,2025-09-15 18:33:47,30865,9.6,76.2,0.9
UID_803629,login,2025-09-16 08:31:30,,,8.9,70.4,0.0
UID_803629,logout,2025-09-16 08:31:30,2025-09-16 17:19:24,31674,8.9,70.4,0.0
UID_122552,login,2025-09-16 08:32:00,,,12.0,76.2,0.0
UID_122552,logout,2025-09-16 08:32:00,2025-09-16 16:56:13,30253,12.0,76.2,0.0
UID_424079,login,2025-09-16 09:58:55,,,9.7,77.1,2.5
UID_424079,logout,2025-09-16 09:58:55,2025-09-16 18:15:04,29769,9.7,77.1,2.5
UID_122552,login,2025-09-17 08:31:53,,,10.2,71.3,0.0
UID_122552,logout,2025-09-17 08:31:53,2025-09-17 17:05:49,30836,10.2,71.3,0.0
UID_803629,login,2025-09-17 08:34:17,,,13.2,68.9,0.0
UID_803629,logout,2025-09-17 08:34:17,2025-09-17 16:47:54,29617,13.2,68.9,0.0
UID_424079,login,2025-09-17 09:58:22,,,9.9,69.5,1.7
UID_424079,logout,2025-09-17 09:58:22,2025-09-17 18:26:30,30488,9.9,69.5,1.7
UID_122552,login,2025-09-18 08:35:29,,,12.8,65.9,0.0
UID_122552,logout,2025-09-18 08:35:29,2025-09-18 17:32:41,32232,12.8,65.9,0.0
UID_803629,login,2025-09-18 08:39:24,,,12.5,70.5,0.0
UID_803629,logout,2025-09-18 08:39:24,2025-09-18 17:36:09,32205,12.5,70.5,0.0
UID_424079,login,2025-09-18 09:59:25,,,10.9,75.3,2.4
UID_424079,logout,2025-09-18 09:59:25,2025-09-18 17:59:52,28827,10.9,75.3,2.4
UID_122552,login,2025-09-19 08:37:23,,,12.7,76.1,0.0
UID_122552,logout,2025-09-19 08:37:23,2025-09-19 16:58:35,30072,12.7,76.1,0.0
UID_803629,login,2025-09-19 08:42:37,,,13.7,65.5,0.0
UID_803629,logout,2025-09-19 08:42:37,2025-09-19 17:27:23,31486,13.7,65.5,0.0
UID_424079,login,2025-09-19 10:00:46,,,9.4,71.4,2.0
UID_424079,logout,2025-09-19 10:00:46,2025-09-19 18:10:50,29404,9.4,71.4,2.0
UID_122552,login,2025-09-22 08:40:27,,,8.7,66.5,0.0
UID_122552,logout,2025-09-22 08:40:27,2025-09-22 17:00:17,29990,8.7,66.5,0.0
UID_803629,login,2025-09-22 08:40:55,,,11.1,76.2,0.0
UID_803629,logout,2025-09-22 08:40:55,2025-09-22 17:10:11,30556,11.1,76.2,0.0
UID_424079,login,2025-09-22 10:00:23,,,10.9,71.0,2.2
UID_424079,logout,2025-09-22 10:00:23,2025-09-22 18:33:46,30803,10.9,71.0,2.2
UID_803629,login,2025-09-23 08:35:16,,,10.9,68.7,0.0
UID_803629,logout,2025-09-23 08:35:16,2025-09-23 17:25:07,31791,10.9,68.7,0.0
UID_122552,login,2025-09-23 08:38:17,,,12.5,71.7,0.0
UID_122552,logout,2025-09-23 08:38:17,2025-09-23 16:46:09,29272,12.5,71.7,0.0
UID_424079,login,2025-09-23 10:00:47,,,9.9,66.8,1.8
UID_424079,logout,2025-09-23 10:00:47,2025-09-23 18:15:16,29669,9.9,66.8,1.8
UID_803629,login,2025-09-24 08:37:16,,,11.4,77.5,0.0
UID_803629,logout,2025-09-24 08:37:16,2025-09-24 16:45:28,29292,11.4,77.5,0.0
UID_122552,login,2025-09-24 08:38:05,,,8.8,76.2,0.0
UID_122552,logout,2025-09-24 08:38:05,2025-09-24 17:00:08,30123,8.8,76.2,0.0
UID_424079,login,2025-09-24 10:00:34,,,10.4,77.7,1.3
UID_424079,logout,2025-09-24 10:00:34,2025-09-24 18:19:52,29958,10.4,77.7,1.3
UID_122552,login,2025-09-25 08:34:49,,,13.6,76.2,0.0
UID_122552,logout,2025-09-25 08:34:49,2025-09-25 17:22:59,31690,13.6,76.2,0.0
UID_803629,login,2025-09-25 08:42:17,,,12.3,66.2,0.0
UID_803629,logout,2025-09-25 08:42:17,2025-09-25 16:49:27,29230,12.3,66.2,0.0
UID_424079,login,2025-09-25 10:00:49,,,10.4,66.0,2.7
UID_424079,logout,2025-09-25 10:00:49,2025-09-25 18:31:15,30626,10.4,66.0,2.7
UID_122552,login,2025-09-26 08:30:30,,,10.9,70.9,0.0
UID_122552,logout,2025-09-26 08:30:30,2025-09-26 17:14:48,31458,10.9,70.9,0.0
UID_803629,login,2025-09-26 08:47:41,,,11.6,70.4,0.0
UID_803629,logout,2025-09-26 08:47:41,2025-09-26 17:09:12,30091,11.6,70.4,0.0
UID_424079,login,2025-09-26 09:56:54,,,9.2,69.1,0.5
UID_424079,logout,2025-09-26 09:56:54,2025-09-26 18:37:49,31255,9.2,69.1,0.5
UID_122552,login,2025-09-27 08:30:53,,,11.7,68.1,0.0
UID_122552,logout,2025-09-27 08:30:53,2025-09-27 17:17:09,31576,11.7,68.1,0.0
UID_803629,login,2025-09-27 08:44:44,,,12.9,65.6,0.0
UID_803629,logout,2025-09-27 08:44:44,2025-09-27 17:25:03,31219,12.9,65.6,0.0
UID_424079,login,2025-09-27 10:00:06,,,8.3,65.1,2.0
UID_424079,logout,2025-09-27 10:00:06,2025-09-27 18:01:29,28883,8.3,65.1,2.0
UID_122552,login,2025-09-29 08:30:36,,,9.6,68.3,0.0
UID_122552,logout,2025-09-29 08:30:36,2025-09-29 16:37:36,29220,9.6,68.3,0.0
UID_803629,login,2025-09-29 08:49:14,,,9.7,66.4,0.0
UID_803629,logout,2025-09-29 08:49:14,2025-09-29 17:16:10,30416,9.7,66.4,0.0
UID_424079,login,2025-09-29 09:59:47,,,13.0,70.1,2.5
UID_424079,logout,2025-09-29 09:59:47,2025-09-29 18:05:40,29153,13.0,70.1,2.5
UID_122552,login,2025-09-30 08:30:32,,,10.7,66.2,0.0
UID_122552,logout,2025-09-30 08:30:32,2025-09-30 16:45:39,29707,10.7,66.2,0.0
UID_803629,login,2025-09-30 08:50:15,,,9.3,74.0,0.0
UID_803629,logout,2025-09-30 08:50:15,2025-09-30 17:25:12,30897,9.3,74.0,0.0
UID_424079,login,2025-09-30 10:00:56,,,10.1,66.2,0.8
UID_424079,logout,2025-09-30 10:00:56,2025-09-30 18:11:32,29436,10.1,66.2,0.8
